Map from character to field name
A:	american_samoa
B:	brazil
C:	colombia
D:	cuba
E:	dominican_republic
F:	ecuador
G:	el_salvador
H:	french_guiana
I:	french_polynesia
J:	guadeloupe
K:	guatemala
L:	haiti
M:	honduras
N:	jamaica
O:	martinique
P:	mexico
Q:	nicaragua
R:	panama
S:	peru
T:	puerto_rico
U:	saint_barthelemy
V:	suriname
W:	usa
X:	usvi
Y:	venezuela
Z:	?


Substitution rate (mu): 102.24203

Equilibrium frequencies (pi_i):
  A: 0.0392
  B: 0.0459
  C: 0.0425
  D: 0.0392
  E: 0.0422
  F: 0.0391
  G: 0.0389
  H: 0.0391
  I: 0.0403
  J: 0.0393
  K: 0.0388
  L: 0.0388
  M: 0.0422
  N: 0.0393
  O: 0.0391
  P: 0.0427
  Q: 0.0394
  R: 0.0389
  S: 0.0391
  T: 0.0391
  U: 0.0388
  V: 0.0387
  W: 0.0406
  X: 0.0401
  Y: 0.0389

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	1.0148	1.0151	1.0154	1.0153	1.0155	1.0155	1.0155	1.1169	1.0155	1.0155	1.0155	1.0152	1.0155	1.0155	1.0151	1.0154	1.0155	1.0155	1.0154	1.0155	1.0155	1.0152	1.0153	1.0155
  B	1.0148	0	1.2172	1.0148	1.2174	1.0148	1.0148	1.0148	1.1162	1.0148	1.0148	1.2178	1.1159	1.0148	1.0148	1.0144	1.0147	1.0148	1.0148	1.2177	1.1163	1.1163	1.0145	1.5218	1.2178
  C	1.0151	1.2172	0	1.0151	1.1164	1.1167	1.0152	1.0152	1.015	1.0152	1.0151	1.0151	1.0149	1.0151	1.1167	1.0148	1.0151	1.2182	1.1167	1.0151	1.0152	1.0152	1.0149	1.0149	1.1166
  D	1.0154	1.0148	1.0151	0	1.2183	1.0154	1.0154	1.0154	1.0153	1.0154	1.0154	1.0154	1.0152	1.0154	1.0154	1.0151	1.1169	1.0154	1.0154	1.0154	1.0154	1.0154	1.0152	1.0152	1.0154
  E	1.0153	1.2174	1.1164	1.2183	0	1.0153	1.0153	1.0153	1.0152	1.1168	1.0153	1.0153	1.015	1.3198	1.0153	1.0149	1.0152	1.0153	1.0153	1.0152	1.0153	1.0153	1.218	1.3195	1.1168
  F	1.0155	1.0148	1.1167	1.0154	1.0153	0	1.0155	1.0155	1.0154	1.0155	1.0155	1.0155	1.0152	1.0155	1.0155	1.0151	1.0154	1.0155	1.0155	1.0155	1.0155	1.0155	1.0152	1.0153	1.0155
  G	1.0155	1.0148	1.0152	1.0154	1.0153	1.0155	0	1.0155	1.0154	1.0155	1.0155	1.0155	1.1168	1.0155	1.0155	1.1167	1.0154	1.0155	1.0155	1.0155	1.0155	1.0155	1.0152	1.0153	1.0155
  H	1.0155	1.0148	1.0152	1.0154	1.0153	1.0155	1.0155	0	1.0154	1.0155	1.0155	1.0155	1.0152	1.0155	1.0155	1.0152	1.0154	1.0155	1.0155	1.0155	1.0155	1.0155	1.0152	1.1168	1.0155
  I	1.1169	1.1162	1.015	1.0153	1.0152	1.0154	1.0154	1.0154	0	1.0154	1.0154	1.0154	1.0151	1.0154	1.0154	1.015	1.0153	1.0154	1.0154	1.0154	1.0154	1.0154	1.0151	1.0152	1.0154
  J	1.0155	1.0148	1.0152	1.0154	1.1168	1.0155	1.0155	1.0155	1.0154	0	1.0155	1.0155	1.0152	1.0155	1.0155	1.0151	1.0154	1.0155	1.0155	1.0155	1.0155	1.0155	1.1168	1.0153	1.0155
  K	1.0155	1.0148	1.0151	1.0154	1.0153	1.0155	1.0155	1.0155	1.0154	1.0155	0	1.0155	1.1168	1.0155	1.0155	1.2182	1.0154	1.0155	1.0155	1.0155	1.0155	1.0155	1.0152	1.0153	1.0155
  L	1.0155	1.2178	1.0151	1.0154	1.0153	1.0155	1.0155	1.0155	1.0154	1.0155	1.0155	0	1.0152	1.117	1.0155	1.0151	1.0154	1.0155	1.0155	1.0154	1.0155	1.0155	1.1168	1.0153	1.0154
  M	1.0152	1.1159	1.0149	1.0152	1.015	1.0152	1.1168	1.0152	1.0151	1.0152	1.1168	1.0152	0	1.0152	1.0152	1.9282	1.8273	1.0152	1.0152	1.0152	1.0152	1.0152	1.015	1.015	1.0152
  N	1.0155	1.0148	1.0151	1.0154	1.3198	1.0155	1.0155	1.0155	1.0154	1.0155	1.0155	1.117	1.0152	0	1.0155	1.0151	1.0154	1.0155	1.0155	1.0154	1.0155	1.0155	1.0152	1.0153	1.0154
  O	1.0155	1.0148	1.1167	1.0154	1.0153	1.0155	1.0155	1.0155	1.0154	1.0155	1.0155	1.0155	1.0152	1.0155	0	1.0151	1.0154	1.0155	1.0155	1.0154	1.0155	1.0155	1.0152	1.0153	1.0155
  P	1.0151	1.0144	1.0148	1.0151	1.0149	1.0151	1.1167	1.0152	1.015	1.0151	1.2182	1.0151	1.9282	1.0151	1.0151	0	1.2181	1.0151	1.0151	1.0151	1.0152	1.0152	1.0149	1.0149	1.0151
  Q	1.0154	1.0147	1.0151	1.1169	1.0152	1.0154	1.0154	1.0154	1.0153	1.0154	1.0154	1.0154	1.8273	1.0154	1.0154	1.2181	0	1.0154	1.0154	1.0154	1.0154	1.0154	1.1167	1.0152	1.0154
  R	1.0155	1.0148	1.2182	1.0154	1.0153	1.0155	1.0155	1.0155	1.0154	1.0155	1.0155	1.0155	1.0152	1.0155	1.0155	1.0151	1.0154	0	1.0155	1.0154	1.0155	1.0155	1.0152	1.0153	1.0155
