Map from character to field name
A:	american_samoa
B:	brazil
C:	colombia
D:	cuba
E:	dominican_republic
F:	ecuador
G:	el_salvador
H:	french_guiana
I:	french_polynesia
J:	guadeloupe
K:	guatemala
L:	haiti
M:	honduras
N:	jamaica
O:	martinique
P:	mexico
Q:	nicaragua
R:	panama
S:	peru
T:	puerto_rico
U:	saint_barthelemy
V:	suriname
W:	usa
X:	usvi
Y:	venezuela
Z:	?


Substitution rate (mu): 98.099683

Equilibrium frequencies (pi_i):
  A: 0.0422
  B: 0.0407
  C: 0.0375
  D: 0.0428
  E: 0.0359
  F: 0.0418
  G: 0.0415
  H: 0.0416
  I: 0.04
  J: 0.0401
  K: 0.0414
  L: 0.0378
  M: 0.0363
  N: 0.0423
  O: 0.0419
  P: 0.0385
  Q: 0.0395
  R: 0.0425
  S: 0.0418
  T: 0.0342
  U: 0.039
  V: 0.0397
  W: 0.0474
  X: 0.037
  Y: 0.0365

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	0.934	0.9365	0.9372	0.9363	0.9374	0.9374	0.9374	1.4053	0.9374	0.9373	0.9373	0.9361	0.9373	0.9373	0.9359	0.937	0.9373	0.9374	0.9372	0.9374	0.9374	0.9361	0.9365	0.9373
  B	0.934	0	1.8672	0.9338	1.867	0.934	0.9341	0.9341	1.4006	0.9342	0.9341	1.8687	1.4	0.934	0.934	1.3994	0.9338	0.934	0.934	2.3363	1.4015	1.4014	0.9324	3.2675	1.8687
  C	0.9365	1.8672	0	0.9364	1.4036	1.4049	0.9366	0.9366	0.9362	0.9366	0.9366	0.9366	0.9356	0.9365	1.4048	0.9353	0.9363	1.8731	1.4049	0.9366	0.9367	0.9366	0.9354	0.9359	1.4049
  D	0.9372	0.9338	0.9364	0	2.3403	0.9372	0.9372	0.9373	0.9367	0.9372	0.9372	0.9372	1.404	0.9372	0.9372	0.9357	0.9368	0.9372	0.9372	0.9371	0.9373	0.9373	0.9359	0.9363	0.9371
  E	0.9363	1.867	1.4036	2.3403	0	0.9363	0.9364	0.9364	0.936	1.4046	0.9363	0.9364	0.9354	2.3407	0.9363	0.9352	0.936	0.9363	0.9363	0.9364	0.9364	0.9364	1.8703	2.3392	1.4046
  F	0.9374	0.934	1.4049	0.9372	0.9363	0	0.9374	0.9374	0.9369	0.9374	0.9374	0.9373	0.9362	0.9373	0.9374	0.9359	0.937	0.9374	0.9374	0.9372	0.9374	0.9374	0.9362	0.9365	0.9373
  G	0.9374	0.9341	0.9366	0.9372	0.9364	0.9374	0	0.9375	0.9369	0.9374	0.9374	0.9374	1.8724	0.9374	0.9374	0.936	0.937	0.9374	0.9374	0.9373	0.9375	0.9375	0.9362	0.9365	0.9373
  H	0.9374	0.9341	0.9366	0.9373	0.9364	0.9374	0.9375	0	0.9369	0.9374	0.9374	0.9374	0.9362	0.9374	0.9374	0.936	0.937	0.9374	0.9374	0.9373	0.9375	0.9375	0.9362	1.4048	0.9373
  I	1.4053	1.4006	0.9362	0.9367	0.936	0.9369	0.9369	0.9369	0	0.9369	0.9369	0.9369	0.9358	0.9369	0.9369	0.9356	0.9365	0.9369	0.9369	0.9368	0.937	0.937	0.9357	0.9361	0.9369
  J	0.9374	0.9342	0.9366	0.9372	1.4046	0.9374	0.9374	0.9374	0.9369	0	0.9374	0.9374	0.9362	0.9374	0.9374	0.936	0.937	0.9374	0.9374	0.9372	0.9374	0.9374	1.4044	0.9365	0.9373
  K	0.9373	0.9341	0.9366	0.9372	0.9363	0.9374	0.9374	0.9374	0.9369	0.9374	0	0.9373	1.4043	0.9373	0.9373	1.8719	0.937	0.9373	0.9374	0.9372	0.9374	0.9374	0.9362	0.9365	0.9373
  L	0.9373	1.8687	0.9366	0.9372	0.9364	0.9373	0.9374	0.9374	0.9369	0.9374	0.9373	0	0.9363	1.406	0.9373	0.936	0.937	0.9373	0.9373	0.9372	0.9374	0.9374	1.4044	0.9365	0.9373
  M	0.9361	1.4	0.9356	1.404	0.9354	0.9362	1.8724	0.9362	0.9358	0.9362	1.4043	0.9363	0	0.9361	0.9361	4.2076	4.2116	0.9361	0.9362	0.9363	0.9363	0.9363	0.935	0.9355	0.9362
  N	0.9373	0.934	0.9365	0.9372	2.3407	0.9373	0.9374	0.9374	0.9369	0.9374	0.9373	1.406	0.9361	0	0.9373	0.9359	0.9369	0.9373	0.9373	0.9372	0.9374	0.9374	0.9361	0.9364	0.9372
  O	0.9373	0.934	1.4048	0.9372	0.9363	0.9374	0.9374	0.9374	0.9369	0.9374	0.9373	0.9373	0.9361	0.9373	0	0.9359	0.937	0.9373	0.9374	0.9372	0.9374	0.9374	0.9361	0.9365	0.9373
  P	0.9359	1.3994	0.9353	0.9357	0.9352	0.9359	0.936	0.936	0.9356	0.936	1.8719	0.936	4.2076	0.9359	0.9359	0	1.8713	0.9359	0.9359	0.9361	0.9361	0.9361	0.9346	0.9353	0.936
  Q	0.937	0.9338	0.9363	0.9368	0.936	0.937	0.937	0.937	0.9365	0.937	0.937	0.937	4.2116	0.9369	0.937	1.8713	0	0.937	0.937	0.9369	0.9371	0.937	1.4037	0.9362	0.9369
  R	0.9373	0.934	1.8731	0.9372	0.9363	0.9374	0.9374	0.9374	0.9369	0.9374	0.9373	0.9373	0.9361	0.9373	0.9373	0.9359	0.937	0	0.9374	0.9372	0.9374	0.9374	0.9361	0.9365	0.9373
  S	0.9374	0.934	1.4049	0.9372	0.9363	0.9374	0.9374	0.9374	0.9369	0.9374	0.9374	0.9373	0.9362	0.9373	0.9374	0.9359	0.937	0.9374	0	0.9372	0.9374	0.9374	0.9362	0.9365	0.9373
  T	0.9372	2.3363	0.9366	0.9371	0.9364	0.9372	0.9373	0.9373	0.9368	0.9372	0.9372	0.9372	0.9363	0.9372	0.9372	0.9361	0.9369	0.9372	0.9372	0	0.9373	0.9373	0.9362	1.4048	0.9372
  U	0.9374	1.4015	0.9367	0.9373	0.9364	0.9374	0.9375	0.9375	0.937	0.9374	0.9374	0.9374	0.9363	0.9374	0.9374	0.9361	0.9371	0.9374	0.9374	0.9373	0	0.9375	0.9363	0.9366	0.9373
  V	0.9374	1.4014	0.9366	0.9373	0.9364	0.9374	0.9375	0.9375	0.937	0.9374	0.9374	0.9374	0.9363	0.9374	0.9374	0.9361	0.937	0.9374	0.9374	0.9373	0.9375	0	0.9363	1.4049	0.9373
