Map from character to field name
A:	american_samoa
B:	brazil
C:	colombia
D:	cuba
E:	dominican_republic
F:	ecuador
G:	el_salvador
H:	french_guiana
I:	french_polynesia
J:	guadeloupe
K:	guatemala
L:	haiti
M:	honduras
N:	jamaica
O:	martinique
P:	mexico
Q:	nicaragua
R:	panama
S:	peru
T:	puerto_rico
U:	saint_barthelemy
V:	suriname
W:	usa
X:	usvi
Y:	venezuela
Z:	?


Substitution rate (mu): 102.272307

Equilibrium frequencies (pi_i):
  A: 0.0392
  B: 0.0467
  C: 0.0415
  D: 0.0395
  E: 0.0422
  F: 0.0392
  G: 0.039
  H: 0.0391
  I: 0.0404
  J: 0.0393
  K: 0.0388
  L: 0.0392
  M: 0.0416
  N: 0.039
  O: 0.0392
  P: 0.0431
  Q: 0.0393
  R: 0.0391
  S: 0.0392
  T: 0.0391
  U: 0.0388
  V: 0.0387
  W: 0.0401
  X: 0.0399
  Y: 0.0387

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y
  A	0	1.0162	1.0167	1.0168	1.0167	1.0169	1.0169	1.0169	1.1185	1.0169	1.0169	1.0169	1.0167	1.0169	1.0169	1.0166	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.0167	1.0167	1.0169
  B	1.0162	0	1.2192	1.0162	1.2191	1.0162	1.0162	1.0162	1.1177	1.0162	1.0162	1.2194	1.1175	1.0162	1.0162	1.0157	1.0161	1.0162	1.0162	1.2194	1.1179	1.1179	1.0159	1.5239	1.2194
  C	1.0167	1.2192	0	1.0167	1.1182	1.1184	1.0167	1.0168	1.0166	1.0167	1.0167	1.0167	1.0165	1.0167	1.1184	1.0164	1.0166	1.2201	1.1184	1.0167	1.0168	1.0168	1.0165	1.0165	1.1184
  D	1.0168	1.0162	1.0167	0	1.22	1.0169	1.1185	1.0169	1.0168	1.0169	1.0169	1.0168	1.1183	1.0169	1.0168	1.0165	1.0168	1.0169	1.0169	1.0168	1.0169	1.0169	1.0166	1.0166	1.0168
  E	1.0167	1.2191	1.1182	1.22	0	1.0167	1.0167	1.0167	1.0166	1.1184	1.0167	1.1183	1.0164	1.22	1.0167	1.0163	1.0166	1.0167	1.0167	1.0167	1.0167	1.0167	1.2198	1.4231	1.0167
  F	1.0169	1.0162	1.1184	1.0169	1.0167	0	1.0169	1.0169	1.0168	1.0169	1.0169	1.0169	1.0167	1.0169	1.0169	1.0166	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.0167	1.0167	1.0169
  G	1.0169	1.0162	1.0167	1.1185	1.0167	1.0169	0	1.0169	1.0168	1.0169	1.0169	1.0169	1.0167	1.0169	1.0169	1.1182	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.0167	1.0167	1.0169
  H	1.0169	1.0162	1.0168	1.0169	1.0167	1.0169	1.0169	0	1.0168	1.0169	1.0169	1.0169	1.0167	1.0169	1.0169	1.0166	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.0167	1.1184	1.0169
  I	1.1185	1.1177	1.0166	1.0168	1.0166	1.0168	1.0168	1.0168	0	1.0168	1.0168	1.0168	1.0166	1.0168	1.0168	1.0164	1.0167	1.0168	1.0168	1.0168	1.0168	1.0168	1.0166	1.0166	1.0168
  J	1.0169	1.0162	1.0167	1.0169	1.1184	1.0169	1.0169	1.0169	1.0168	0	1.0169	1.0169	1.0167	1.0169	1.0169	1.0166	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.1184	1.0167	1.0169
  K	1.0169	1.0162	1.0167	1.0169	1.0167	1.0169	1.0169	1.0169	1.0168	1.0169	0	1.0169	1.1183	1.0169	1.0169	1.2199	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.0167	1.0167	1.0169
  L	1.0169	1.2194	1.0167	1.0168	1.1183	1.0169	1.0169	1.0169	1.0168	1.0169	1.0169	0	1.0166	1.1186	1.0169	1.0165	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.0167	1.0167	1.0169
  M	1.0167	1.1175	1.0165	1.1183	1.0164	1.0167	1.0167	1.0167	1.0166	1.0167	1.1183	1.0166	0	1.0167	1.0167	1.7277	1.8298	1.0167	1.0167	1.0166	1.0167	1.0167	1.0164	1.0164	1.0167
  N	1.0169	1.0162	1.0167	1.0169	1.22	1.0169	1.0169	1.0169	1.0168	1.0169	1.0169	1.1186	1.0167	0	1.0169	1.0166	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.0167	1.0167	1.0169
  O	1.0169	1.0162	1.1184	1.0168	1.0167	1.0169	1.0169	1.0169	1.0168	1.0169	1.0169	1.0169	1.0167	1.0169	0	1.0166	1.0168	1.0169	1.0169	1.0169	1.0169	1.0169	1.0167	1.0167	1.0169
  P	1.0166	1.0157	1.0164	1.0165	1.0163	1.0166	1.1182	1.0166	1.0164	1.0166	1.2199	1.0165	1.7277	1.0166	1.0166	0	1.1181	1.0166	1.0166	1.0165	1.0166	1.0166	1.0163	1.0163	1.0165
  Q	1.0168	1.0161	1.0166	1.0168	1.0166	1.0168	1.0168	1.0168	1.0167	1.0168	1.0168	1.0168	1.8298	1.0168	1.0168	1.1181	0	1.0168	1.0168	1.0168	1.0168	1.0168	1.1183	1.0166	1.0168
  R	1.0169	1.0162	1.2201	1.0169	1.0167	1.0169	1.0169	1.0169	1.0168	1.0169	1.0169	1.0169	1.0167	1.0169	1.0169	1.0166	1.0168	0	1.0169	1.0169	1.0169	1.0169	1.0167	1.0167	1.0169
